subject_id,true_cluster,true_stage,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6
S0045,0,0.7787509039657946,0.9902047161663409,0.7473183699465842,0.4811921234351043,0.24884594027851062,0.41627523048656034,0.04715564574046034
S0048,1,0.272241561845159,0.5593719339873896,0.4296417427517836,0.38791667888361314,-0.033843464480614906,-0.06978059026553897,-0.5115283217747374
S0005,0,0.6347183200005908,1.1682176273418705,1.06796272323059,1.050472530759048,0.6239906660405544,0.4881723820927515,0.16603341709353384
S0056,0,0.8566142840923755,0.7460644424368705,,0.37482086406367165,0.12902927240150966,0.07233358438206958,-0.2207796739640049
S0027,0,0.7223593505964503,0.871656947082794,1.0241530660692968,0.8973020567539848,0.3733053159914461,0.3451427473886979,0.05440367634277292
S0065,0,0.04161417386189248,,,0.35969997069138104,0.7915294256419111,,1.0703789301302549
S0074,0,0.34686980453483707,1.0115792740597032,1.0008667691027893,1.3535925354250147,1.142027633809104,1.1727102181416924,0.9957364109410225
S0011,1,0.2145846728195292,0.6001096547748774,0.47714243126367717,0.40692314084407183,0.2404843668983217,-0.03689385124184393,0.01686931677037179
S0041,0,0.908580690707607,0.4684279238400075,0.49504619449738557,0.2981022800594575,-0.026987340185010332,-0.10486080093590172,-0.5853197130142045
S0108,1,0.8082514720643018,-1.00773586254518,-1.4058778878376639,-1.298205528198076,-1.2226276200404922,-1.0113863204776494,-1.1716863056047646
S0019,1,0.5570321523412783,-0.4719634315720874,-0.34038700107110237,-0.7227396147451224,-0.7968767206492167,-0.8144137610835068,-1.0366701913065917
S0063,0,0.08444432113988909,0.04572366509505271,0.7051306338396284,0.6204501767677115,0.9169153822835716,0.8698922594401005,1.1508585354432466
S0012,1,0.40852864372463615,0.11776208099258152,-0.041988215773780715,,-0.6495127957788496,-0.7478274288588818,-0.8312443933576937
S0037,1,0.3618126105533904,0.30073339870362453,0.1988439957367253,-0.11224504330584498,-0.3802168864286113,-0.4498347155144299,-0.632404353059743
S0090,1,0.021612079880330426,1.0499101165067741,0.9348318868922729,0.7620248997899325,0.5825434480282785,0.7617276291938595,0.4617573264095966
S0092,1,0.8961607718397667,-1.3806507976596594,-1.1936159010552305,-1.3262739466276732,-1.0948509784616827,-1.019788567229487,-0.8614833947838438
S0110,1,0.952899395069745,-1.0507180770170226,-1.3177279822180823,-1.2555808323086208,-0.9249126826611316,-0.9789807381458207,-0.9094470625892079
S0001,0,0.6684029617904717,1.1164251976904163,0.9287951465354504,0.9766269312938155,0.7734260270291331,0.4578016615309989,0.2761252882111843
S0089,1,0.4389114603050467,0.11254142946310519,-0.21181196240921019,-0.13927557791110787,-0.4694695071821349,-0.6584940432106333,-0.8678418594589813
S0105,1,0.5548524693914834,-0.34524616194324326,-0.7504380698587327,-0.665086012649783,-0.8367899112215933,-1.1391695694831414,-1.3778519701168257
S0066,0,0.49399081924451893,1.0715309626350296,0.9661500655739147,1.2220242283673093,,0.9508329166953162,0.6732884533629744
S0046,1,0.7168901891589956,-0.974076004947779,-1.011734168054494,-1.249954951072041,-0.9711884205633938,-1.4475608136443059,
S0032,0,0.696320375077736,1.2663095351136637,1.062677932179778,0.628824380280663,0.6099068881333628,0.4539111952297664,0.06115516157882049
S0071,1,0.1705929685368861,0.8551233275745369,0.698709069775941,0.49943464890306705,0.6587086611767914,0.11727087842378167,-0.17592992441515484
S0043,1,0.2658699614595196,0.5884622968288827,0.62820905969594,0.006031515616273547,-0.03312736132846025,-0.3628910561923837,-0.6055391297689143
S0013,1,0.8534030732681661,-1.214383217545198,-1.2002910966706286,-1.1857131800446854,-1.137460995264998,-1.1545880502683585,-0.8175435183227852
S0016,1,0.28138389202199654,0.38767667097024155,0.262068485002365,0.2640771010412209,-0.08720558357147445,-0.40032523532598163,-0.4341855017451171
